trade_date,M.DCE,Y.DCE,P.DCE,OI.ZCE,RM.ZCE
20100104,0.0,0.0,0.0,,
20100105,0.0,0.0,0.0,,
20100106,0.0,0.0,0.0,,
20100107,0.0,0.0,0.0,,
20100108,0.0,0.0,0.0,,
20100111,0.0,0.0,0.0,,
20100112,0.0,0.0,0.0,,
20100113,0.0,0.0,0.0,,
20100114,0.0,0.0,0.0,,
20100115,0.0,0.0,0.0,,
20100118,0.0,0.0,0.0,,
20100119,0.0,0.0,0.0,,
20100120,0.0,0.0,0.0,,
20100121,0.0,0.0,0.0,,
20100122,0.0,0.0,0.0,,
20100125,0.0,0.0,0.0,,
20100126,0.0,0.0,0.0,,
20100127,0.0,0.0,0.0,,
20100128,0.0,0.0,0.0,,
20100129,0.0,0.0,0.0,,
20100201,0.0,0.0,0.0,,
20100202,0.0,0.0,0.0,,
20100203,0.0,0.0,0.0,,
20100204,0.0,0.0,0.0,,
20100205,0.0,0.0,0.0,,
20100208,0.0,0.0,0.0,,
20100209,0.0,0.0,0.0,,
20100210,0.0,0.0,0.0,,
20100211,0.0,0.0,0.0,,
20100212,0.0,0.0,0.0,,
20100222,0.0,0.0,0.0,,
20100223,0.0,0.0,0.0,,
20100224,0.0,0.0,0.0,,
20100225,0.0,0.0,0.0,,
20100226,0.0,0.0,0.0,,
20100301,0.0,0.0,0.0,,
20100302,0.0,0.0,0.0,,
20100303,0.0,0.0,0.0,,
20100304,0.0,0.0,0.0,,
20100305,0.0,0.0,0.0,,
20100308,0.0,0.0,0.0,,
20100309,0.0,0.0,0.0,,
20100310,0.0,0.0,0.0,,
20100311,0.0,0.0,0.0,,
20100312,0.0,0.0,0.0,,
20100315,0.0,0.0,0.0,,
20100316,0.0,0.0,0.0,,
20100317,0.0,0.0,0.0,,
20100318,0.0,0.0,0.0,,
20100319,-17.89033273739138,-26.011689300844502,-17.57162496397298,,
20100322,-33.27229903847924,-50.022906004953015,-34.40009452111695,,
20100323,-48.25987865802505,-72.02779031076332,-49.27009166763751,,
20100324,-60.5177881528472,-91.86021525986895,-61.91978013582076,,
20100325,-70.81015694677035,-109.52192377449485,-72.7705660270556,,
20100326,-79.44691753203104,-123.45050544747089,-81.69714087810817,,
20100329,-87.65884043839577,-136.0682995786467,-89.52153531055062,,
20100330,-95.3088061005316,-143.7152480714084,-96.12865757088265,,
20100331,-101.65272776668041,-83.31056245815388,-54.664206463673516,,
20100401,-108.94192944177495,-29.339422581822827,-19.132965219477178,,
20100402,-114.8635690631683,17.430424864013855,17.142394746251913,,
20100406,-120.14904083590963,56.12170198598092,47.027156958974565,,
20100407,-124.11427566133911,80.33471375500264,67.96141353502588,,
20100408,-76.03069238080316,99.72448186974448,85.77763867681293,,
20100409,-36.645427208548895,115.73244915897695,104.3209626966406,,
20100412,-1.7115482937998798,131.46019188643288,121.23310915684507,,
20100413,26.827594672389694,143.7529803899461,136.36957818182927,,
20100414,54.46900931065124,153.38674565454275,148.86094816179164,,
20100415,77.03778238704326,161.22948919069958,160.34380018019692,,
20100416,95.16784254281882,171.05154036267288,171.72067749050328,,
20100419,113.17287302868277,171.59391797819112,173.17792588769382,,
20100420,124.60235477318668,172.06783361809173,174.53797437255025,,
20100421,133.74996870266168,172.42015792877834,175.41454868120158,,
20100422,142.24319154386174,172.64456165731147,175.9691295804688,,
20100423,147.30751687987984,171.63979174800582,174.79067201539485,,
20100426,152.0620714851802,171.72609337021316,174.06626007386632,,
20100427,155.6380983919331,171.81639696772197,173.48342209919633,,
20100428,157.17150325809777,170.84887771624187,169.0672973740316,,
20100429,158.43654694439138,169.56883735452243,165.27775740831012,,
20100430,162.14814021993257,168.09021230814952,161.86835165125984,,
20100504,163.05885385518494,166.54316439764736,158.83529612068514,,
20100505,163.70847126504117,164.88961140325208,156.34685185232078,,
20100506,107.94513732472228,104.38082453045254,98.99090331382081,,
20100507,64.24052072341334,60.175139206844904,58.17758067825276,,
20100510,74.49513430429525,26.082821128562415,26.67825838467289,,
20100511,82.72462590772788,-1.4822299153441383,0.9595600939865445,,
20100512,46.57587533273971,-23.460853974038248,-19.788524918449017,,
20100513,59.2641874040216,-41.441387360373476,-36.626787179685095,,
20100514,28.122604578296343,-55.83407171743635,-49.86260641730039,,
20100517,42.26438238458513,-65.00923715602912,-58.725068047739214,,
20100518,15.195456663714651,-72.42877542440054,-65.36347610809685,,
20100519,-7.6601040889006855,-78.60722274351365,-70.88084833779615,,
20100520,-26.31998387921942,-83.3278685995545,-74.9778428863419,,
20100521,-41.5350856413754,-86.88055344482837,-77.91366339227903,,
20100524,-54.82773515850605,-90.33271782629505,-80.70769877035555,,
20100525,-65.4336819986319,-92.84919420888006,-82.87624685392117,,
20100526,-73.90617100215772,-94.480780153873,-84.49027755320706,,
20100527,-80.99411608979146,-96.07721921196963,-86.15672641317295,,
20100528,-86.82038781117147,-97.42863240909544,-87.61257011516021,,
20100531,-91.64017216224894,-98.49527638064907,-88.60411033001208,,
20100601,-95.81408494836587,-99.40276847088128,-89.4488294058633,,
20100602,-99.56943281883198,-99.906132259606,-89.79631822664054,,
20100603,-103.95990133289516,-100.87633987081361,-90.25777657661325,,
20100604,-108.66019124259398,-103.68925370817799,-92.69511877256471,,
20100607,-113.04653281456153,-104.84665342223771,-92.61488780675502,,
20100608,-116.66538038176583,-105.97172271612156,-92.63508553842748,,
20100609,-121.61203413475091,-107.31264859755811,-92.81578791845588,,
20100610,-125.75044646089034,-108.40446633669558,-92.94171961431549,,
20100611,-129.9880005844181,-109.58186206839007,-93.35181619670168,,
20100617,-134.95132114979108,-112.8219901584554,-95.48997535684204,,
20100618,-138.97740350090444,-116.17686899899142,-98.33382482392483,,
20100621,-136.56996115906136,-117.49933538689162,-99.49230036125904,,
20100622,-134.558787280717,-118.78029227784612,-100.92713031081847,,
20100623,-132.95972398862327,-120.05138806885917,-102.65616727355744,,
20100624,-131.65745645057822,-121.04998384076073,-104.04896602550653,,
20100625,-131.5357185301914,-122.87692814768555,-106.0437957468309,,
20100628,-131.59015128765137,-124.87059459808151,-108.05422751165865,,
20100629,-131.65228260765656,-125.45888975656193,-108.88355480865962,,
20100630,-131.3642662565613,-125.75459962838843,-109.3672424844479,,
20100701,-132.6113943866511,-126.17114216597072,-110.20433940532706,,
20100702,-133.25629614123085,-126.36274434761783,-110.81006609587763,,
20100705,-133.67051304913636,-127.03245075142152,-112.08121193620316,,
20100706,-134.02591619214616,-127.55349746539366,-113.05929325690373,,
20100707,-134.5299711788334,-128.45097952665003,-114.07822624210628,,
20100708,-137.810304353543,-133.87528831910893,-121.01058386407603,,
20100709,-139.06559711708675,-137.70552858060807,-125.02802493738982,,
20100712,-139.99886476796965,-140.80072979146135,-128.66104424534612,,
20100713,-140.68298058409073,-143.3936812743872,-132.0696804574237,,
20100714,-141.97077731121277,-145.26101287611127,-133.69834673892825,,
20100715,-143.75935072862978,-150.51661679251166,-135.76953879754112,,
20100716,-92.69430853956952,-151.27105054095884,-132.61254195605403,,
20100719,-44.70095002195086,-155.65103079725847,-131.47093238089556,,
20100720,-6.352349685877525,-159.41245203847419,-130.6800031455562,,
20100721,24.953993508590514,-162.60988811259733,-130.0035888329577,,
20100722,50.70607153712754,-164.98230414213143,-128.25453593579505,,
20100723,72.26727286272717,-166.55721084585284,-126.7105134747654,,
20100726,89.67084156669307,-167.89910537775526,-125.34499919177428,,
20100727,48.98223832768952,-168.77875124986826,-123.50395996488163,,
20100728,64.65732618478008,-170.09021928920222,-122.37757942537789,,
20100729,77.03748993377177,-171.96877239635091,-121.34608609575625,,
20100730,86.59622824063047,-173.52668820622839,-120.5362175368169,,
20100802,90.77858646233567,-113.7739523065574,-79.57052431065202,,
20100803,93.51798281643714,-64.88887544787659,-45.62498997203926,,
20100804,95.78770162734114,-24.467226515802217,-17.67938219085221,,
20100805,96.55431907650807,7.839881143712402,3.8107295220387645,,
20100806,97.0928680205487,29.792668053998447,19.139310602785578,,
20100809,97.42787080660817,45.49529688802007,31.489473735527177,,
20100810,96.9343151275974,57.25437161221798,40.4836474160198,,
20100811,96.43450975703053,66.22121474216416,47.669318153679086,,
20100812,96.02539256697243,73.44239226082037,53.62242714911907,,
20100813,95.7184231766242,77.7973846120534,58.38046722423884,,
20100816,95.50697118762936,81.30112644783969,62.33753772737336,,
20100817,95.45836400624619,83.92385706974565,65.50692065833408,,
20100818,95.28243442490303,85.09522274445038,67.4991564126394,,
20100819,95.10004134808345,86.03966680307784,69.22542626619654,,
20100820,93.69194903223337,84.38461856293442,68.50555627140045,,
20100823,92.55307730516974,83.02964427954721,67.94332629885591,,
20100824,92.77359468025082,82.15387760929856,67.92176534892741,,
20100825,92.97131512947112,81.408791969954,67.81424230288447,,
20100826,93.1606068154121,80.78452386249957,67.89218471546883,,
20100827,93.44744073641678,80.11805279000124,67.88524793535849,,
20100830,96.44119134643947,80.18041638126182,68.5710473845354,,
20100831,97.58669020512407,79.32776314217827,68.39168776950315,,
20100901,98.49636342474085,78.65420325037489,68.28723687102494,,
20100902,100.37790952468997,78.08676873163242,68.34898527259651,,
20100903,101.6088942704354,78.39554664072723,69.57459442038154,,
20100906,102.70201009640138,79.84707408000229,71.24453725750303,,
20100907,103.92418060617314,81.00278093861242,72.79996256782553,,
20100908,104.64833984148031,82.06343823804652,74.03378546997051,,
20100909,104.69430555747232,82.18893624466854,74.57797815075614,,
20100910,106.32659113265133,84.11581867681357,76.1143626524778,,
20100913,107.64543655046245,85.65498093544645,77.37765181369568,,
20100914,108.81493742803242,86.91916354526694,78.11609491179334,,
20100915,108.58466151732617,88.52273899563286,79.08297490006979,,
20100916,108.42118652715438,89.84272028222277,79.85447693541848,,
20100917,110.91350640314502,95.5159763129656,84.57727784639468,,
20100920,106.52802562863425,94.78479909831384,83.74178470665775,,
20100921,103.28136241850626,94.26717297099756,83.14299159235765,,
20100927,100.86598757812047,92.26662596120606,81.81954263088052,,
20100928,98.90993542071682,90.55916969235749,80.77226585857552,,
20100929,95.24466914226323,88.1081974364603,79.00851068035672,,
20100930,92.2149256932603,86.1953507115898,77.68900121420867,,
20101008,89.13874150784386,85.58871688522002,77.74140041491883,,
20101011,83.91018756463976,82.00371142979549,74.16594476172654,,
20101012,79.56372939851579,79.05247604774692,71.16753635099782,,
20101013,76.07537193520739,76.67587068815726,68.75343163698379,,
20101014,73.18638465358647,74.70712122486464,66.76615585608631,,
20101015,70.8399345649276,73.09762958818125,65.14923984981434,,
20101018,68.59495791110444,70.92466077250873,63.216861616324884,,
20101019,66.9185830370396,69.58237216367097,61.92262043631269,,
20101020,65.48745856707568,68.40511285495805,60.73696135859621,,
20101021,64.32725891726473,67.0846336878461,59.597887652587154,,
20101022,63.269156636741954,66.14312498433763,58.91425486447416,,
20101025,62.392954000526764,64.8952022134243,58.08012118862101,,
20101026,61.232588449606055,63.754071790563124,57.272863655533804,,
20101027,59.9078489127458,61.94660655664365,56.21784362761606,,
20101028,59.704763010479205,60.90949008706669,55.943958946755984,,
20101029,59.35258527895352,59.40744845706429,55.312250179624215,,
20101101,58.86988089582494,58.377358793471096,55.08460291220004,,
20101102,58.37954596778682,57.565990545859066,54.893747415602896,,
20101103,58.405121065906684,57.27657880162414,55.09025531025403,,
20101104,58.35698620058193,56.48942576067319,54.576630457243546,,
20101105,58.27861571763682,55.64902690948995,53.65427266386542,,
20101108,60.826666252761605,56.09900708907199,54.55757415307782,,
20101109,63.33318789615432,56.387342097861875,55.348448853280495,,
20101110,65.44339306004878,56.5664895441021,55.929109278522,,
20101111,67.14298778528276,56.716395490604626,56.409731563823186,,
20101112,66.61492012723772,55.60378758617517,55.08184941143264,,
20101115,66.5005049603821,54.84150676039785,54.29207237890843,,
20101116,66.30798353552748,54.069971352311036,53.55190209951783,,
20101117,64.8974100262649,52.93137611931031,52.05066742781525,,
20101118,63.77031158145198,52.280935418667006,50.969492651755715,,
20101119,62.83626807372211,51.663554667732384,49.926392633045566,,
20101122,62.275647438463466,51.2880077383503,48.9598994650625,,
20101123,62.02364845528928,50.95694230974711,48.141831666203096,,
20101124,61.87679587326773,50.50804119985154,47.33249630643609,,
20101125,62.25123646881018,50.36395204733741,46.81284472079879,,
20101126,62.55915912214155,50.567468343091264,46.5255420171034,,
20101129,63.410903304989894,50.87465070917514,46.23174753714488,,
20101130,64.204601656147,51.1037688165788,45.97130491468801,,
20101201,64.77658598733679,51.22242900865679,45.68902511181779,,
20101202,65.30195679188357,52.01186079361498,45.955014803920925,,
20101203,67.42196775878739,53.47597534135684,46.893595196592806,,
20101206,69.0753037569328,54.51694786993245,47.75366080430538,,
20101207,70.51618944949765,55.61060335178009,48.425726637005596,,
20101208,71.54691152723244,56.1004215179216,48.49533264096758,,
20101209,44.92659323516412,56.36346260336578,48.39903053259264,,
20101210,20.344269559048293,57.85717743236192,49.511377626793,,
20101213,0.6952137483831811,59.091493265755965,50.17809767531285,,
20101214,15.809787638616367,60.360318436178616,50.83255137798939,,
20101215,32.58157164419272,62.64719837223954,52.94312595876506,,
20101216,46.16543074710885,64.55035923511396,54.66412527281142,,
20101217,57.28207872314441,66.31628775283862,56.39898259885393,,
20101220,25.676870804233726,38.46076501896973,32.77203635171326,,
20101221,-0.1056329539294129,15.203784099136767,12.930715802079714,,
20101222,-22.00734079237745,-6.140330691500397,-4.07649259167749,,
20101223,-39.876844234373586,-21.298346810135094,-17.34179707522502,,
20101224,-56.49136196061919,-34.49556307995097,-28.508131706479926,,
20101227,-69.68300305575512,-10.908506462072598,-37.96986724526311,,
20101228,-80.57318307745844,8.245583751086256,-45.70493151556366,,
20101229,-88.19629595748206,-8.392057599883994,-51.48328000984274,,
20101230,-94.61489171142975,-21.956009735942974,-56.18501132884646,,
20101231,-99.78726918046172,-33.05373149855483,-60.028795285086574,,
20110104,-103.8690179968388,-42.257189793984026,-63.2735182322814,,
20110105,-105.41223288700878,-49.413016604837246,-65.58520479456243,,
20110106,-107.9524353699053,-55.73807376888064,-68.56265812113877,,
20110107,-107.36232469351155,-59.531313163759116,-69.51960164100716,,
20110110,-106.66696972009139,-34.86075535798502,-70.24807112530956,,
