ts_code,trade_date,pre_close,pre_settle,open,high,low,close,settle,change1,change2,vol,amount,oi,oi_chg,mapping_ts_code,pre_main_close,roll_factor,adj_close,adj_open,adj_high,adj_low,adj_settle
LG.DCE,20250604,765.0,766.0,766.0,768.0,752.5,758.5,758.5,-7.5,-7.5,21347.0,145802.85,28140.0,,LG2507.DCE,,1.0,758.5,766.0,768.0,752.5,758.5
LG.DCE,20250605,758.5,758.5,758.0,759.5,746.0,746.5,750.5,-12.0,-8.0,21697.0,146575.77,30197.0,,LG2507.DCE,,1.0,746.5,758.0,759.5,746.0,750.5
LG.DCE,20250606,746.5,750.5,750.0,776.5,749.5,768.5,764.0,18.0,13.5,45492.0,312989.69,28894.0,,LG2507.DCE,,1.0,768.5,750.0,776.5,749.5,764.0
LG.DCE,20250609,768.5,764.0,765.5,776.0,764.5,772.0,771.5,8.0,7.5,26887.0,186794.42,29328.0,,LG2507.DCE,,1.0,772.0,765.5,776.0,764.5,771.5
LG.DCE,20250610,772.0,771.5,776.0,788.5,766.5,771.0,777.0,-0.5,5.5,34225.0,239413.18,23859.0,,LG2507.DCE,,1.0,771.0,776.0,788.5,766.5,777.0
LG.DCE,20250611,771.0,777.0,772.0,772.0,763.0,765.0,766.5,-12.0,-10.5,19343.0,133521.31,23389.0,,LG2507.DCE,,1.0,765.0,772.0,772.0,763.0,766.5
LG.DCE,20250612,765.0,766.5,766.0,766.0,756.5,765.0,760.5,-1.5,-6.0,14867.0,101803.43,22180.0,,LG2507.DCE,,1.0,765.0,766.0,766.0,756.5,760.5
LG.DCE,20250613,765.0,760.5,765.0,772.5,764.0,767.5,768.0,7.0,7.5,15211.0,105179.14,20998.0,,LG2507.DCE,,1.0,767.5,765.0,772.5,764.0,768.0
LG.DCE,20250616,767.5,768.0,770.0,792.5,770.0,792.0,781.0,24.0,13.0,29796.0,209519.76,21987.0,,LG2507.DCE,,1.0,792.0,770.0,792.5,770.0,781.0
LG.DCE,20250617,792.0,781.0,790.0,807.0,786.5,793.0,796.0,12.0,15.0,47147.0,337968.12,24075.0,,LG2507.DCE,,1.0,793.0,790.0,807.0,786.5,796.0
LG.DCE,20250618,793.0,796.0,797.0,806.0,792.0,795.5,798.0,-0.5,2.0,32071.0,230343.27,23403.0,,LG2507.DCE,,1.0,795.5,797.0,806.0,792.0,798.0
LG.DCE,20250619,795.5,798.0,797.0,801.0,790.0,798.0,795.5,0.0,-2.5,21160.0,151566.66,22957.0,,LG2507.DCE,,1.0,798.0,797.0,801.0,790.0,795.5
LG.DCE,20250620,798.0,795.5,798.0,812.0,795.0,812.0,804.0,16.5,8.5,23823.0,172451.99,22123.0,,LG2507.DCE,,1.0,812.0,798.0,812.0,795.0,804.0
LG.DCE,20250623,812.0,804.0,814.0,824.0,812.0,819.0,818.5,15.0,14.5,26899.0,198203.85,21945.0,,LG2507.DCE,,1.0,819.0,814.0,824.0,812.0,818.5
LG.DCE,20250624,819.0,818.5,816.0,818.5,802.5,806.5,810.0,-12.0,-8.5,21892.0,159649.34,19852.0,,LG2507.DCE,,1.0,806.5,816.0,818.5,802.5,810.0
LG.DCE,20250625,806.5,810.0,806.5,813.0,801.0,811.0,806.5,1.0,-3.5,10998.0,79832.28,18219.0,,LG2507.DCE,,1.0,811.0,806.5,813.0,801.0,806.5
LG.DCE,20250626,811.0,806.5,807.0,821.0,807.0,818.0,816.0,11.5,9.5,12203.0,89664.42,15787.0,,LG2507.DCE,,1.0,818.0,807.0,821.0,807.0,816.0
LG.DCE,20250627,818.0,816.0,820.0,822.0,812.0,819.0,818.0,3.0,2.0,12440.0,91590.76,10984.0,,LG2507.DCE,,1.0,819.0,820.0,822.0,812.0,818.0
LG.DCE,20250630,819.0,789.0,792.0,797.5,785.0,786.0,792.5,-3.0,3.5,20825.0,148580.95,22033.0,,LG2509.DCE,805.0,1.0241730279898218,804.9999999999999,811.1450381679389,816.7779898218829,803.97582697201,811.6571246819337
LG.DCE,20250701,786.0,792.5,784.0,789.0,778.0,787.0,782.5,-5.5,-10.0,20259.0,142736.73,22081.0,,LG2509.DCE,,1.0241730279898218,806.0241730279897,802.9516539440203,808.0725190839694,796.8066157760813,801.4153944020355
LG.DCE,20250702,787.0,782.5,789.5,797.0,784.5,793.0,790.5,10.5,8.0,16377.0,116579.05,20917.0,,LG2509.DCE,,1.0241730279898218,812.1692111959287,808.5846055979644,816.2659033078879,803.4637404580152,809.6087786259541
LG.DCE,20250703,793.0,790.5,793.0,798.5,790.0,792.5,795.0,2.0,4.5,13001.0,93059.9,21543.0,,LG2509.DCE,,1.0241730279898218,811.6571246819337,812.1692111959287,817.8021628498727,809.0966921119592,814.2175572519084
LG.DCE,20250704,792.5,795.0,796.0,798.0,791.0,795.0,794.0,0.0,-1.0,8504.0,60789.88,21389.0,,LG2509.DCE,,1.0241730279898218,814.2175572519084,815.2417302798981,817.2900763358778,810.120865139949,813.1933842239185
LG.DCE,20250707,795.0,794.0,791.0,794.5,785.0,787.0,788.5,-7.0,-5.5,16427.0,116611.1,21713.0,,LG2509.DCE,,1.0241730279898218,806.0241730279897,810.120865139949,813.7054707379134,803.97582697201,807.5604325699745
LG.DCE,20250708,787.0,788.5,785.0,791.5,782.0,785.5,787.0,-3.0,-1.5,15821.0,112082.23,21351.0,,LG2509.DCE,,1.0241730279898218,804.487913486005,803.97582697201,810.6329516539439,800.9033078880407,806.0241730279897
LG.DCE,20250709,785.5,787.0,785.0,787.0,780.5,783.5,783.5,-3.5,-3.5,12198.0,86016.54,20962.0,,LG2509.DCE,,1.0241730279898218,802.4395674300254,803.97582697201,806.0241730279897,799.3670483460559,802.4395674300254
LG.DCE,20250710,783.5,783.5,785.0,788.5,781.5,787.0,785.0,3.5,1.5,16978.0,119975.87,22625.0,,LG2509.DCE,,1.0241730279898218,806.0241730279897,803.97582697201,807.5604325699745,800.3912213740457,803.97582697201
LG.DCE,20250711,787.0,785.0,787.0,794.0,784.5,786.0,789.0,1.0,4.0,19988.0,141983.65,22238.0,,LG2509.DCE,,1.0241730279898218,804.9999999999999,806.0241730279897,813.1933842239185,803.4637404580152,808.0725190839694
LG.DCE,20250714,786.0,789.0,787.5,789.5,783.0,788.0,787.0,-1.0,-2.0,10698.0,75776.11,22708.0,,LG2509.DCE,,1.0241730279898218,807.0483460559796,806.5362595419847,808.5846055979644,801.9274809160305,806.0241730279897
LG.DCE,20250715,788.0,787.0,786.5,793.5,785.5,790.0,789.5,3.0,2.5,16985.0,120696.33,21885.0,,LG2509.DCE,,1.0241730279898218,809.0966921119592,805.5120865139949,812.6812977099236,804.487913486005,808.5846055979644
LG.DCE,20250716,790.0,789.5,788.0,797.0,787.0,797.0,792.5,7.5,3.0,20361.0,145271.43,24434.0,,LG2509.DCE,,1.0241730279898218,816.2659033078879,807.0483460559796,816.2659033078879,806.0241730279897,811.6571246819337
LG.DCE,20250717,797.0,792.5,799.5,834.0,799.5,833.0,817.5,40.5,25.0,68470.0,503919.05,34390.0,,LG2509.DCE,,1.0241730279898218,853.1361323155215,818.8263358778626,854.1603053435114,818.8263358778626,837.2614503816793
LG.DCE,20250718,833.0,817.5,838.0,846.5,824.0,828.5,834.0,11.0,16.5,59796.0,449021.65,33765.0,,LG2509.DCE,,1.0241730279898218,848.5273536895673,858.2569974554707,866.9624681933841,843.9185750636132,854.1603053435114
LG.DCE,20250721,828.5,834.0,838.0,856.5,832.0,838.0,842.0,4.0,8.0,48961.0,371151.52,30700.0,,LG2509.DCE,,1.0241730279898218,858.2569974554707,858.2569974554707,877.2041984732824,852.1119592875317,862.3536895674299
LG.DCE,20250722,838.0,842.0,843.5,846.5,835.0,838.0,840.5,-4.0,-1.5,21852.0,165305.48,28436.0,,LG2509.DCE,,1.0241730279898218,858.2569974554707,863.8899491094147,866.9624681933841,855.1844783715012,860.8174300254452
LG.DCE,20250723,838.0,840.5,841.5,848.5,812.5,823.0,829.0,-17.5,-11.5,35666.0,266240.76,25137.0,,LG2509.DCE,,1.0241730279898218,842.8944020356233,861.841603053435,869.0108142493638,832.1405852417303,849.0394402035623
LG.DCE,20250724,823.0,829.0,824.0,835.0,818.5,827.5,828.0,-1.5,-1.0,21217.0,158183.7,24533.0,,LG2509.DCE,,1.0241730279898218,847.5031806615775,843.9185750636132,855.1844783715012,838.2856234096691,848.0152671755725
LG.DCE,20250725,827.5,828.0,829.0,833.5,822.0,830.0,827.5,2.0,-0.5,16577.0,123524.24,24369.0,,LG2509.DCE,,1.0241730279898218,850.063613231552,849.0394402035623,853.6482188295165,841.8702290076335,847.5031806615775
LG.DCE,20250728,830.0,827.5,820.5,842.5,814.0,831.0,829.0,3.5,1.5,42901.0,320203.04,24197.0,,LG2509.DCE,,1.0241730279898218,851.0877862595419,840.3339694656488,862.8657760814249,833.676844783715,849.0394402035623
LG.DCE,20250729,831.0,829.0,828.0,838.5,823.5,830.0,830.0,1.0,1.0,20970.0,156660.72,23148.0,,LG2509.DCE,,1.0241730279898218,850.063613231552,848.0152671755725,858.7690839694656,843.4064885496183,850.063613231552
LG.DCE,20250730,830.0,830.0,835.5,835.5,825.0,825.0,829.0,-5.0,-1.0,13700.0,102272.11,22659.0,,LG2509.DCE,,1.0241730279898218,844.942748091603,855.6965648854961,855.6965648854961,844.942748091603,849.0394402035623
LG.DCE,20250731,825.0,829.0,824.0,830.0,819.0,821.5,824.0,-7.5,-5.0,17804.0,132095.63,21905.0,,LG2509.DCE,,1.0241730279898218,841.3581424936386,843.9185750636132,850.063613231552,838.797709923664,843.9185750636132
LG.DCE,20250801,821.5,824.0,822.0,825.0,813.0,821.5,819.0,-2.5,-5.0,18880.0,139191.87,19584.0,,LG2509.DCE,,1.0241730279898218,841.3581424936386,841.8702290076335,844.942748091603,832.6526717557251,838.797709923664
LG.DCE,20250804,821.5,819.0,820.0,847.5,819.0,842.0,834.0,23.0,15.0,35596.0,267304.75,24236.0,,LG2509.DCE,,1.0241730279898218,862.3536895674299,839.8218829516538,867.9866412213739,838.797709923664,854.1603053435114
LG.DCE,20250805,842.0,834.0,841.5,841.5,825.5,829.0,831.5,-5.0,-2.5,23985.0,179582.47,22705.0,,LG2509.DCE,,1.0241730279898218,849.0394402035623,861.841603053435,861.841603053435,845.4548346055979,851.5998727735368
LG.DCE,20250806,829.0,831.5,829.0,836.0,826.0,832.5,831.0,1.0,-0.5,11435.0,85531.7,22335.0,,LG2509.DCE,,1.0241730279898218,852.6240458015267,849.0394402035623,856.208651399491,845.9669211195928,851.0877862595419
LG.DCE,20250807,832.5,831.0,835.0,840.5,827.0,832.5,833.0,1.5,2.0,13917.0,104378.58,21314.0,,LG2509.DCE,,1.0241730279898218,852.6240458015267,855.1844783715012,860.8174300254452,846.9910941475827,853.1361323155215
LG.DCE,20250808,832.5,833.0,831.5,835.5,823.5,830.5,828.5,-2.5,-4.5,13036.0,97231.39,20650.0,,LG2509.DCE,,1.0241730279898218,850.575699745547,851.5998727735368,855.6965648854961,843.4064885496183,848.5273536895673
LG.DCE,20250811,830.5,828.5,833.5,840.0,830.5,832.5,835.0,4.0,6.5,14082.0,105835.31,19246.0,,LG2509.DCE,,1.0241730279898218,852.6240458015267,853.6482188295165,860.3053435114504,850.575699745547,855.1844783715012
LG.DCE,20250812,832.5,835.0,833.0,835.5,821.5,824.5,826.0,-10.5,-9.0,15736.0,117032.36,18057.0,,LG2509.DCE,,1.0241730279898218,844.430661577608,853.1361323155215,855.6965648854961,841.3581424936386,845.9669211195928
LG.DCE,20250813,824.5,826.0,821.5,822.5,809.5,813.0,815.5,-13.0,-10.5,13356.0,98032.79,16984.0,,LG2509.DCE,,1.0241730279898218,832.6526717557251,841.3581424936386,842.3823155216285,829.0680661577608,835.2131043256996
LG.DCE,20250814,813.0,815.5,812.5,816.0,805.0,809.5,810.0,-6.0,-5.5,14684.0,107080.91,17607.0,,LG2509.DCE,,1.0241730279898218,829.0680661577608,832.1405852417303,835.7251908396946,824.4592875318066,829.5801526717556
LG.DCE,20250815,809.5,810.0,809.0,818.0,803.5,815.0,811.0,5.0,1.0,14413.0,105213.69,18555.0,,LG2509.DCE,,1.0241730279898218,834.7010178117048,828.5559796437658,837.7735368956743,822.9230279898218,830.6043256997455
LG.DCE,20250818,815.0,811.0,817.0,820.0,810.5,811.0,816.0,0.0,5.0,14986.0,110069.46,17450.0,,LG2509.DCE,,1.0241730279898218,830.6043256997455,836.7493638676845,839.8218829516538,830.0922391857506,835.7251908396946
LG.DCE,20250819,811.0,816.0,809.5,816.5,807.0,810.5,811.0,-5.5,-5.0,10001.0,73011.05,16337.0,,LG2509.DCE,,1.0241730279898218,830.0922391857506,829.0680661577608,836.2372773536895,826.5076335877861,830.6043256997455
LG.DCE,20250820,810.5,811.0,805.5,810.5,802.0,805.5,806.5,-5.5,-4.5,11700.0,84959.37,13802.0,,LG2509.DCE,,1.0241730279898218,824.9713740458014,824.9713740458014,830.0922391857506,821.3867684478371,825.9955470737913
LG.DCE,20250821,805.5,806.5,804.0,812.0,803.0,804.5,807.5,-2.0,1.0,6681.0,48555.57,12977.0,,LG2509.DCE,,1.0241730279898218,823.9472010178116,823.4351145038167,831.6284987277353,822.4109414758269,827.0197201017811
LG.DCE,20250822,804.5,807.5,804.0,807.5,797.5,801.0,801.0,-6.5,-6.5,6679.0,48160.76,11970.0,,LG2509.DCE,,1.0241730279898218,820.3625954198473,823.4351145038167,827.0197201017811,816.7779898218829,820.3625954198473
LG.DCE,20250825,801.0,801.0,804.5,812.0,800.0,803.5,805.0,2.5,4.0,8532.0,61834.99,8946.0,,LG2509.DCE,,1.0241730279898218,822.9230279898218,823.9472010178116,831.6284987277353,819.3384223918574,824.4592875318066
LG.DCE,20250826,803.5,818.0,818.0,826.0,815.0,823.0,822.0,5.0,4.0,7574.0,56033.06,12693.0,,LG2511.DCE,801.5,0.9974175965174267,820.8746819338421,815.887593951255,823.8669347233945,812.8953411617027,819.8772643373247
LG.DCE,20250827,823.0,822.0,821.5,825.5,813.5,814.5,819.0,-7.5,-3.0,9628.0,70969.66,14166.0,,LG2511.DCE,,0.9974175965174267,812.396632363444,819.378555539066,823.3682259251357,811.3992147669265,816.8850115477725
LG.DCE,20250828,814.5,819.0,815.0,823.0,810.0,821.5,815.5,2.5,-3.5,10511.0,77167.92,14529.0,,LG2511.DCE,,0.9974175965174267,819.378555539066,812.8953411617027,820.8746819338421,807.9082531791156,813.3940499599614
LG.DCE,20250829,821.5,815.5,819.0,824.5,818.0,820.0,820.5,4.5,5.0,6608.0,48820.65,13583.0,,LG2511.DCE,,0.9974175965174267,817.8824291442899,816.8850115477725,822.3708083286183,815.887593951255,818.3811379425485
LG.DCE,20250901,820.0,820.5,820.0,823.0,816.0,818.5,818.5,-2.0,-2.0,6386.0,47054.2,13230.0,,LG2511.DCE,,0.9974175965174267,816.3863027495138,817.8824291442899,820.8746819338421,813.8927587582201,816.3863027495138
LG.DCE,20250902,818.5,818.5,820.0,821.0,810.0,810.5,814.0,-8.0,-4.5,11543.0,84590.93,13985.0,,LG2511.DCE,,0.9974175965174267,808.4069619773743,817.8824291442899,818.8798467408074,807.9082531791156,811.8979235651854
LG.DCE,20250903,810.5,814.0,810.5,810.5,796.5,798.5,802.5,-15.5,-11.5,13965.0,100864.74,16542.0,,LG2511.DCE,,0.9974175965174267,796.4379508191652,808.4069619773743,808.4069619773743,794.4431156261303,800.4276212052349
LG.DCE,20250904,798.5,802.5,797.0,799.0,791.5,797.0,795.5,-5.5,-7.0,9929.0,71090.41,16859.0,,LG2511.DCE,,0.9974175965174267,794.9418244243891,794.9418244243891,796.9366596174239,789.4560276435432,793.4456980296129
LG.DCE,20250905,797.0,795.5,796.0,803.0,792.5,800.0,797.0,4.5,1.5,7671.0,55053.0,16158.0,,LG2511.DCE,,0.9974175965174267,797.9340772139414,793.9444068278716,800.9263300034936,790.4534452400607,794.9418244243891
LG.DCE,20250908,800.0,797.0,800.0,814.0,796.0,807.5,807.0,10.5,10.0,13596.0,98752.71,15111.0,,LG2511.DCE,,0.9974175965174267,805.414709187822,797.9340772139414,811.8979235651854,793.9444068278716,804.9160003895634
LG.DCE,20250909,807.5,807.0,806.0,810.0,801.5,805.5,805.5,-1.5,-1.5,6466.0,46882.02,15092.0,,LG2511.DCE,,0.9974175965174267,803.4198739947872,803.9185827930459,807.9082531791156,799.4302036087175,803.4198739947872
LG.DCE,20250910,805.5,805.5,803.0,808.0,801.0,806.5,805.0,1.0,-0.5,4145.0,30039.28,14650.0,,LG2511.DCE,,0.9974175965174267,804.4172915913047,800.9263300034936,805.9134179860807,798.9314948104587,802.9211651965285
LG.DCE,20250911,806.5,805.0,807.0,808.5,802.0,804.5,804.5,-0.5,-0.5,3837.0,27798.03,14995.0,,LG2511.DCE,,0.9974175965174267,802.4224563982698,804.9160003895634,806.4121267843394,799.9289124069762,802.4224563982698
LG.DCE,20250912,804.5,804.5,803.0,806.0,797.0,798.0,800.0,-6.5,-4.5,6528.0,47018.06,15449.0,,LG2511.DCE,,0.9974175965174267,795.9392420209065,800.9263300034936,803.9185827930459,794.9418244243891,797.9340772139414
LG.DCE,20250915,798.0,800.0,798.5,806.5,794.5,804.5,799.5,4.5,-0.5,8991.0,64694.77,15783.0,,LG2511.DCE,,0.9974175965174267,802.4224563982698,796.4379508191652,804.4172915913047,792.4482804330955,797.4353684156827
LG.DCE,20250916,804.5,799.5,806.0,813.0,802.0,806.5,806.5,7.0,7.0,8052.0,58477.54,14653.0,,LG2511.DCE,,0.9974175965174267,804.4172915913047,803.9185827930459,810.9005059686679,799.9289124069762,804.4172915913047
LG.DCE,20250917,806.5,806.5,806.5,811.5,804.0,809.0,808.5,2.5,2.0,6548.0,47655.27,13385.0,,LG2511.DCE,,0.9974175965174267,806.9108355825982,804.4172915913047,809.4043795738918,801.9237476000111,806.4121267843394
LG.DCE,20250918,809.0,808.5,809.0,811.0,801.5,801.5,806.0,-7.0,-2.5,6311.0,45804.8,13706.0,,LG2511.DCE,,0.9974175965174267,799.4302036087175,806.9108355825982,808.905670775633,799.4302036087175,803.9185827930459
LG.DCE,20250919,801.5,806.0,800.0,808.0,800.0,805.0,804.0,-1.0,-2.0,5117.0,37031.19,13421.0,,LG2511.DCE,,0.9974175965174267,802.9211651965285,797.9340772139414,805.9134179860807,797.9340772139414,801.9237476000111
LG.DCE,20250922,805.0,804.0,805.0,813.5,801.0,807.5,808.0,3.5,4.0,9368.0,68148.75,12983.0,,LG2511.DCE,,0.9974175965174267,805.414709187822,802.9211651965285,811.3992147669265,798.9314948104587,805.9134179860807
LG.DCE,20250923,807.5,808.0,808.0,811.5,803.5,805.0,807.0,-3.0,-1.0,7666.0,55712.5,12621.0,,LG2511.DCE,,0.9974175965174267,802.9211651965285,805.9134179860807,809.4043795738918,801.4250388017523,804.9160003895634
LG.DCE,20250924,805.0,807.0,807.0,808.0,802.0,803.0,804.5,-4.0,-2.5,4911.0,35565.86,12678.0,,LG2511.DCE,,0.9974175965174267,800.9263300034936,804.9160003895634,805.9134179860807,799.9289124069762,802.4224563982698
LG.DCE,20250925,803.0,804.5,804.0,808.0,802.0,807.5,804.5,3.0,0.0,5480.0,39678.52,12370.0,,LG2511.DCE,,0.9974175965174267,805.414709187822,801.9237476000111,805.9134179860807,799.9289124069762,802.4224563982698
LG.DCE,20250926,807.5,804.5,806.0,810.0,805.0,808.5,807.5,4.0,3.0,5939.0,43177.11,11702.0,,LG2511.DCE,,0.9974175965174267,806.4121267843394,803.9185827930459,807.9082531791156,802.9211651965285,805.414709187822
LG.DCE,20250929,808.5,807.5,808.5,813.0,805.0,810.5,809.0,3.0,1.5,6835.0,49788.28,11001.0,,LG2511.DCE,,0.9974175965174267,808.4069619773743,806.4121267843394,810.9005059686679,802.9211651965285,806.9108355825982
LG.DCE,20250930,810.5,809.0,811.5,830.0,808.0,817.0,820.0,8.0,11.0,19945.0,147226.48,9559.0,,LG2511.DCE,,0.9974175965174267,814.8901763547376,809.4043795738918,827.8566051094641,805.9134179860807,817.8824291442899
LG.DCE,20251009,817.0,820.0,820.0,833.0,819.5,828.5,826.5,8.5,6.5,11084.0,82471.44,10078.0,,LG2511.DCE,,0.9974175965174267,826.360478714688,817.8824291442899,830.8488578990164,817.3837203460312,824.3656435216532
LG.DCE,20251010,828.5,826.5,830.0,832.0,821.0,821.0,825.0,-5.5,-1.5,7383.0,54851.71,9354.0,,LG2511.DCE,,0.9974175965174267,818.8798467408074,827.8566051094641,829.851440302499,818.8798467408074,822.869517126877
LG.DCE,20251013,821.0,825.0,818.0,821.5,792.0,803.0,808.0,-22.0,-17.0,13031.0,94765.2,7635.0,,LG2511.DCE,,0.9974175965174267,800.9263300034936,815.887593951255,819.378555539066,789.954736441802,805.9134179860807
LG.DCE,20251014,803.0,808.0,800.0,802.5,785.5,787.5,791.0,-20.5,-17.0,12063.0,85913.52,6655.0,,LG2511.DCE,,0.9974175965174267,785.4663572574735,797.9340772139414,800.4276212052349,783.4715220644387,788.9573188452845
LG.DCE,20251015,787.5,791.0,790.0,796.0,788.0,793.0,792.5,2.0,1.5,8061.0,57504.05,5988.0,,LG2511.DCE,,0.9974175965174267,790.9521540383193,787.9599012487671,793.9444068278716,785.9650660557322,790.4534452400607
LG.DCE,20251016,793.0,792.5,798.0,799.5,790.0,797.0,796.0,4.5,3.5,4826.0,34589.63,5128.0,,LG2511.DCE,,0.9974175965174267,794.9418244243891,795.9392420209065,797.4353684156827,787.9599012487671,793.9444068278716
LG.DCE,20251017,797.0,823.5,823.5,836.5,823.0,835.5,830.5,12.0,7.0,12081.0,90346.92,14247.0,,LG2601.DCE,804.0,0.9598129833632687,801.923747600011,790.4059917996518,802.8835605833742,789.9260853079702,797.1246826831947
